Column,Attribute
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,3
Type,H
Core,1
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-1H-3-A
Top [cm],123
Bottom [cm],124
Top Depth (m),4.23
Bottom Depth (m),4.24
MAJ Lith. Prefix,
MAJ Lith. Principal name,"tephra "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"tephra "
TEPHRA type,vitric
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,N 7 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"tephra "
MAJ Lith. name+suffix,"tephra "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,1
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-1H-4-A
Top [cm],0
Bottom [cm],53
Top Depth (m),4.5
Bottom Depth (m),5.03
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,5Y 7/1 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,1
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-1H-4-A
Top [cm],53
Bottom [cm],55
Top Depth (m),5.03
Bottom Depth (m),5.05
MAJ Lith. Prefix,
MAJ Lith. Principal name,"tephra "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"tephra "
TEPHRA type,pumice
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,N 7 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"tephra "
MAJ Lith. name+suffix,"tephra "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,1
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-1H-4-A
Top [cm],55
Bottom [cm],70
Top Depth (m),5.05
Bottom Depth (m),5.2
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,5Y 7/1 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,1
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-1H-4-A
Top [cm],70
Bottom [cm],71
Top Depth (m),5.2
Bottom Depth (m),5.21
MAJ Lith. Prefix,
MAJ Lith. Principal name,"tephra "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"tephra "
TEPHRA type,vitric
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,N 7 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"tephra "
MAJ Lith. name+suffix,"tephra "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,1
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-1H-4-A
Top [cm],71
Bottom [cm],88
Top Depth (m),5.21
Bottom Depth (m),5.38
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,5Y 7/1 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,1
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-1H-4-A
Top [cm],88
Bottom [cm],92
Top Depth (m),5.38
Bottom Depth (m),5.42
MAJ Lith. Prefix,foraminifer rich
MAJ Lith. Principal name,"silt "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"foraminifer rich silt "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,"lens or pod "
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"foraminifer rich  silt "
MAJ Lith. name+suffix,"silt "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,1
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-1H-4-A
Top [cm],92
Bottom [cm],150
Top Depth (m),5.42
Bottom Depth (m),6
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,5Y 7/1 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,5
Type,H
Core,1
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-1H-5-A
Top [cm],0
Bottom [cm],9.5
Top Depth (m),6
Bottom Depth (m),6.095
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,5Y 7/1 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,5
Type,H
Core,1
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-1H-5-A
Top [cm],9.5
Bottom [cm],10.5
Top Depth (m),6.095
Bottom Depth (m),6.105
MAJ Lith. Prefix,
MAJ Lith. Principal name,"tephra "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"tephra "
TEPHRA type,vitric
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,N 7 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"tephra "
MAJ Lith. name+suffix,"tephra "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,5
Type,H
Core,1
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-1H-5-A
Top [cm],10.5
Bottom [cm],44
Top Depth (m),6.105
Bottom Depth (m),6.44
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,5Y 7/1 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
